Inferrence Scheduled:  ['AlexNet@AlexNet.pth', 'AlexNet@AlexNet.pth', 'ANR_Conv1@ANR_Conv1_from_AlexNet.pth', 'ANR_Conv2@ANR_Conv2_from_AlexNet.pth', 'ANR_Conv3@ANR_Conv3_from_AlexNet.pth', 'ANR_Conv4@ANR_Conv4_from_AlexNet.pth', 'ANR_Conv5@ANR_Conv5_from_AlexNet.pth', 'ANR_2FC@ANR_2FC_from_AlexNet.pth', 'AlexNet_Extreme@AlexNet_Extreme_from_AlexNet.pth', 'ANR_Conv1_2FC@ANR_Conv1_2FC_from_AlexNet.pth', 'ANR_Conv2_2FC@ANR_Conv2_2FC_from_AlexNet.pth', 'ANR_Conv3_2FC@ANR_Conv3_2FC_from_AlexNet.pth', 'ANR_Conv4_2FC@ANR_Conv4_2FC_from_AlexNet.pth', 'ANR_Conv5_2FC@ANR_Conv5_2FC_from_AlexNet.pth', 'ANR_Conv3_4_5_2FC@ANR_Conv3_4_5_2FC_from_AlexNet.pth', 'ANR_Conv4_5_2FC@ANR_Conv4_5_2FC_from_AlexNet.pth']
Start 1000 Inferrence： AlexNet@AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                             aten::add_         0.00%      13.000us         0.00%      19.000us      19.000us      11.000us         0.00%      11.000us      11.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      15.000us         0.00%      31.000us      31.000us       5.000us         0.00%      13.000us      13.000us             1  
                                        aten::clamp_min         0.00%      11.000us         0.00%      16.000us      16.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%       9.000us         0.00%      30.000us      30.000us       4.000us         0.00%      19.000us      19.000us             1  
                          aten::max_pool2d_with_indices         0.00%      16.000us         0.00%      21.000us      21.000us      15.000us         0.00%      15.000us      15.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       8.000us         0.01%     182.000us     182.000us       5.000us         0.00%     263.000us     263.000us             1  
                                      aten::convolution         0.00%      13.000us         0.01%     174.000us     174.000us       4.000us         0.00%     258.000us     258.000us             1  
                                     aten::_convolution         0.00%      29.000us         0.01%     161.000us     161.000us      11.000us         0.00%     254.000us     254.000us             1  
                                aten::cudnn_convolution         0.01%      89.000us         0.01%     107.000us     107.000us     226.000us         0.02%     228.000us     228.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       7.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      11.000us         0.00%      16.000us      16.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      52.000us         0.01%      66.000us      66.000us       4.000us         0.00%      11.000us      11.000us             1  
                                        aten::clamp_min         0.00%      10.000us         0.00%      14.000us      14.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       9.000us         0.01%     183.000us     183.000us       4.000us         0.00%     359.000us     359.000us             1  
                                      aten::convolution         0.00%      15.000us         0.01%     174.000us     174.000us       5.000us         0.00%     355.000us     355.000us             1  
                                     aten::_convolution         0.00%      27.000us         0.01%     159.000us     159.000us      11.000us         0.00%     350.000us     350.000us             1  
                                aten::cudnn_convolution         0.01%      84.000us         0.01%     104.000us     104.000us     322.000us         0.02%     324.000us     324.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       8.000us         0.00%      10.000us      10.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      13.000us         0.00%      18.000us      18.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      15.000us         0.00%      29.000us      29.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::clamp_min         0.00%      10.000us         0.00%      14.000us      14.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       9.000us         0.02%     195.000us     195.000us       5.000us         0.00%     161.000us     161.000us             1  
                                      aten::convolution         0.00%      13.000us         0.01%     186.000us     186.000us       5.000us         0.00%     156.000us     156.000us             1  
                                     aten::_convolution         0.00%      27.000us         0.01%     173.000us     173.000us      10.000us         0.00%     151.000us     151.000us             1  
                                aten::cudnn_convolution         0.01%     104.000us         0.01%     121.000us     121.000us     124.000us         0.01%     126.000us     126.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       8.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      11.000us         0.00%      16.000us      16.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      15.000us         0.00%      30.000us      30.000us       5.000us         0.00%      11.000us      11.000us             1  
                                        aten::clamp_min         0.00%      10.000us         0.00%      15.000us      15.000us       6.000us         0.00%       6.000us       6.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%       8.000us         0.00%      30.000us      30.000us       5.000us         0.00%      14.000us      14.000us             1  
                          aten::max_pool2d_with_indices         0.00%      17.000us         0.00%      22.000us      22.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       8.000us         0.00%      18.000us      18.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%      10.000us         0.00%      10.000us      10.000us       2.000us         0.00%       2.000us       2.000us             1  
                                           aten::linear         0.00%      18.000us         0.01%     171.000us     171.000us       7.000us         0.00%      47.000us      47.000us             1  
                                                aten::t         0.00%      14.000us         0.00%      26.000us      26.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::transpose         0.00%      10.000us         0.00%      12.000us      12.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.268s
Self CUDA time total: 1.452s

Start 1000 Inferrence： ANR_Conv3_4_5_2FC@ANR_Conv3_4_5_2FC_from_AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::conv2d         0.00%      17.000us         0.06%     383.000us     383.000us      17.000us         0.00%     515.000us     515.000us             1  
                                      aten::convolution         0.01%      44.000us         0.06%     366.000us     366.000us      39.000us         0.01%     498.000us     498.000us             1  
                                     aten::_convolution         0.01%      40.000us         0.05%     322.000us     322.000us      24.000us         0.00%     459.000us     459.000us             1  
                                aten::cudnn_convolution         0.03%     201.000us         0.04%     236.000us     236.000us     406.000us         0.05%     414.000us     414.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%      18.000us         0.00%      18.000us      18.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      11.000us         0.00%      14.000us      14.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       3.000us         0.00%       3.000us       3.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      22.000us         0.00%      32.000us      32.000us      14.000us         0.00%      14.000us      14.000us             1  
                                       cudaLaunchKernel         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      21.000us         0.01%      44.000us      44.000us       5.000us         0.00%      15.000us      15.000us             1  
                                        aten::clamp_min         0.00%      16.000us         0.00%      23.000us      23.000us      10.000us         0.00%      10.000us      10.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      11.000us         0.01%      40.000us      40.000us       5.000us         0.00%      21.000us      21.000us             1  
                          aten::max_pool2d_with_indices         0.00%      22.000us         0.00%      29.000us      29.000us      16.000us         0.00%      16.000us      16.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       9.000us         0.03%     210.000us     210.000us       8.000us         0.00%     829.000us     829.000us             1  
                                      aten::convolution         0.00%      16.000us         0.03%     201.000us     201.000us      14.000us         0.00%     821.000us     821.000us             1  
                                     aten::_convolution         0.00%      30.000us         0.03%     185.000us     185.000us      16.000us         0.00%     807.000us     807.000us             1  
                                aten::cudnn_convolution         0.02%     109.000us         0.02%     128.000us     128.000us     764.000us         0.10%     772.000us     772.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      10.000us      10.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      12.000us         0.00%      17.000us      17.000us      12.000us         0.00%      12.000us      12.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      14.000us         0.00%      29.000us      29.000us       5.000us         0.00%      13.000us      13.000us             1  
                                        aten::clamp_min         0.00%      11.000us         0.00%      15.000us      15.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      10.000us         0.00%      29.000us      29.000us       5.000us         0.00%      20.000us      20.000us             1  
                          aten::max_pool2d_with_indices         0.00%      14.000us         0.00%      19.000us      19.000us      15.000us         0.00%      15.000us      15.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       8.000us         0.00%      17.000us      17.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       9.000us         0.00%       9.000us       9.000us       2.000us         0.00%       2.000us       2.000us             1  
                                           aten::linear         0.00%      24.000us         0.03%     214.000us     214.000us       7.000us         0.00%      52.000us      52.000us             1  
                                                aten::t         0.00%      13.000us         0.00%      24.000us      24.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::transpose         0.00%       9.000us         0.00%      11.000us      11.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                            aten::addmm         0.02%     112.000us         0.03%     166.000us     166.000us      26.000us         0.00%      33.000us      33.000us             1  
                                           aten::expand         0.00%       9.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         0.00%       2.000us       2.000us             1  
                                        cudaMemcpyAsync         0.00%      14.000us         0.00%      14.000us      14.000us       0.000us         0.00%       0.000us       0.000us             1  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaStreamGetCaptureInfo         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%      13.000us         0.00%      13.000us      13.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaStreamGetCaptureInfo         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaStreamGetCaptureInfo         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      10.000us         0.04%     232.000us     232.000us       5.000us         0.00%     240.000us     240.000us             1  
                                      aten::convolution         0.00%      18.000us         0.03%     222.000us     222.000us       5.000us         0.00%     235.000us     235.000us             1  
                                     aten::_convolution         0.00%      29.000us         0.03%     204.000us     204.000us      11.000us         0.00%     230.000us     230.000us             1  
                                aten::cudnn_convolution         0.02%     119.000us         0.02%     149.000us     149.000us     197.000us         0.03%     199.000us     199.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%      20.000us         0.00%      20.000us      20.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       7.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      12.000us         0.00%      17.000us      17.000us      13.000us         0.00%      13.000us      13.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      15.000us         0.00%      31.000us      31.000us       5.000us         0.00%      15.000us      15.000us             1  
                                        aten::clamp_min         0.00%      11.000us         0.00%      16.000us      16.000us      10.000us         0.00%      10.000us      10.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%       8.000us         0.00%      28.000us      28.000us       5.000us         0.00%      21.000us      21.000us             1  
                          aten::max_pool2d_with_indices         0.00%      15.000us         0.00%      20.000us      20.000us      16.000us         0.00%      16.000us      16.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       8.000us         0.03%     166.000us     166.000us       5.000us         0.00%     700.000us     700.000us             1  
                                      aten::convolution         0.00%      13.000us         0.02%     158.000us     158.000us       5.000us         0.00%     695.000us     695.000us             1  
                                     aten::_convolution         0.00%      27.000us         0.02%     145.000us     145.000us      10.000us         0.00%     690.000us     690.000us             1  
                                aten::cudnn_convolution         0.01%      80.000us         0.01%      94.000us      94.000us     659.000us         0.09%     661.000us     661.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      10.000us      10.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      10.000us         0.00%      14.000us      14.000us      12.000us         0.00%      12.000us      12.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      14.000us         0.00%      28.000us      28.000us       5.000us         0.00%      13.000us      13.000us             1  
                                        aten::clamp_min         0.00%      10.000us         0.00%      14.000us      14.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%       9.000us         0.00%      27.000us      27.000us       5.000us         0.00%      20.000us      20.000us             1  
                          aten::max_pool2d_with_indices         0.00%      14.000us         0.00%      18.000us      18.000us      15.000us         0.00%      15.000us      15.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      13.000us      13.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                           aten::linear         0.00%      17.000us         0.02%     135.000us     135.000us       8.000us         0.00%      53.000us      53.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 644.255ms
Self CUDA time total: 769.806ms

Start 1000 Inferrence： ANR_Conv4_5_2FC@ANR_Conv4_5_2FC_from_AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::conv2d         0.00%      18.000us         0.04%     364.000us     364.000us      17.000us         0.00%     493.000us     493.000us             1  
                                      aten::convolution         0.00%      29.000us         0.04%     346.000us     346.000us      23.000us         0.00%     476.000us     476.000us             1  
                                     aten::_convolution         0.00%      38.000us         0.04%     317.000us     317.000us      21.000us         0.00%     453.000us     453.000us             1  
                                aten::cudnn_convolution         0.02%     199.000us         0.03%     233.000us     233.000us     403.000us         0.04%     411.000us     411.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       6.000us         0.00%       6.000us       6.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%      17.000us         0.00%      17.000us      17.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      11.000us         0.00%      14.000us      14.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       3.000us         0.00%       3.000us       3.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      23.000us         0.00%      32.000us      32.000us      14.000us         0.00%      14.000us      14.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      21.000us         0.01%      44.000us      44.000us       5.000us         0.00%      14.000us      14.000us             1  
                                        aten::clamp_min         0.00%      16.000us         0.00%      23.000us      23.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      10.000us         0.00%      41.000us      41.000us       5.000us         0.00%      22.000us      22.000us             1  
                          aten::max_pool2d_with_indices         0.00%      24.000us         0.00%      31.000us      31.000us      17.000us         0.00%      17.000us      17.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      10.000us         0.03%     293.000us     293.000us       8.000us         0.00%     878.000us     878.000us             1  
                                      aten::convolution         0.00%      17.000us         0.03%     283.000us     283.000us      12.000us         0.00%     870.000us     870.000us             1  
                                     aten::_convolution         0.01%      43.000us         0.03%     266.000us     266.000us      16.000us         0.00%     858.000us     858.000us             1  
                                aten::cudnn_convolution         0.02%     158.000us         0.02%     185.000us     185.000us     816.000us         0.08%     823.000us     823.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%      14.000us         0.00%      14.000us      14.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      12.000us         0.00%      14.000us      14.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      16.000us         0.00%      24.000us      24.000us      12.000us         0.00%      12.000us      12.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      17.000us         0.00%      35.000us      35.000us       5.000us         0.00%      13.000us      13.000us             1  
                                        aten::clamp_min         0.00%      13.000us         0.00%      18.000us      18.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%       8.000us         0.00%      29.000us      29.000us       5.000us         0.00%      19.000us      19.000us             1  
                          aten::max_pool2d_with_indices         0.00%      16.000us         0.00%      21.000us      21.000us      14.000us         0.00%      14.000us      14.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
